#  
#   VizieR Astronomical Server vizier.cfa.harvard.edu
#    Date: 2015-10-17T12:50:19 [V1.99+ (14-Oct-2013)]
#   In case of problem, please report to: cds-question@unistra.fr
# 
#   
#Coosys J2000: eq_FK5 J2000 
#INFO votable-version=1.99+ (14-Oct-2013) 
#INFO -ref=VIZ562243f7597f 
#INFO -out.max=unlimited 
#INFO queryParameters=19 
#-oc.form=sexa
#-out.max=unlimited
#-nav=cat:J/AJ/124/404&tab:{J/AJ/124/404/table1}&key:source=J/AJ/124/404&HTTPPRM:&
#-c.eq=J2000
#-c.r=  2
#-c.u=arcmin
#-c.geom=r
#-source=J/AJ/124/404/table1
#-order=I
#-out=[PBB2002]
#-out=Rmag
#-out=EWLi
#-out=EWHa
#-out=SpType
#-out=AV
#-out=log(T)
#-out=log(Lbol)
#-out=_RA
#-out=_DE
#
#RESOURCE=yCat_51240404
#Name: J/AJ/124/404
#Title: Upper Scorpius OB association Lithium survey. II. (Preibisch, 2002)
#Table J_AJ_124_404_table1:
#Name: J/AJ/124/404/table1
#Title: PMS stars in Upper Scorpius detected in our 2dF survey
#---Details of Columns:
#    [PBB2002]            (a15)   Source name, USco-HHMMSS.s+DDMMSS (1) [ucd=meta.id;meta.main]
#    Rmag (mag)           (F4.1)  The R-band magnitude [ucd=phot.mag;em.opt.R]
#    EWLi (0.1nm)         (F5.2)  Li (6708 {AA}) Equivalent Width [ucd=spect.line.eqWidth]
#    EWHa (0.1nm)         (F6.1)  H{alpha} Equivalent Width [ucd=spect.line.eqWidth]
#    SpType               (A2)    Spectral type [ucd=src.spType]
#    AV (mag)             (F4.1)  The V-band extinction [ucd=phys.absorption]
#    log(T) ([K])         (F6.3)  Log of the adopted effective temperature [ucd=phys.temperature.effective]
#    log(Lbol) ([solLum]) (F5.2)  Log of the bolometric luminosity [ucd=phys.luminosity]
#    _RA (deg)            (F8.4)  Position derived from Name (right ascension part) [ucd=pos.eq.ra;meta.main]
#    _DE (deg)            (F8.4)  Position derived from Name (declination part) [ucd=pos.eq.dec;meta.main]
#--------------- ---- ----- ------ -- ---- ------ ----- -------- --------
#                                                 log(L                  
#                Rm   EW           Sp             bol)                   
#                ag ( Li (0 EWHa ( Ty AV ( log(T) ([sol _        _       
#[PBB2002]       mag) .1nm) 0.1nm) pe mag) ([K])  Lum]) RA (deg) DE (deg)
#--------------- ---- ----- ------ -- ---- ------ ----- -------- --------
161247.2-190353 17.4  0.88  -10.6 M6  1.3  3.485 -1.78 243.1967 -19.0647
161248.9-180052 14.6  0.52   -3.8 M3  1.4  3.530 -0.92 243.2037 -18.0144
161328.0-192452 17.8  0.40  -17.0 M5  2.2  3.491 -1.73 243.3667 -19.4144
161347.5-183459 14.6  0.52   -3.5 M2  1.5  3.544 -0.98 243.4479 -18.5831
161358.1-184828 13.7  0.57   -1.9 M2  1.0  3.553 -0.76 243.4921 -18.8078
161420.2-190648 13.2  0.37  -52.0 K5  1.8  3.630 -0.59 243.5842 -19.1133
161433.6-190013 14.2  0.64  -26.0 M2  2.2  3.551 -0.60 243.6400 -19.0036
161437.5-185823 15.7  0.13   -3.6 M3  1.4  3.533 -1.42 243.6562 -18.9731
#
#END#  -ref=VIZ562243f7597f ======================================================
